Ticker: SPY, Value: 4002.2972717285156, Amount: 7.0
Ticker: AAPL, Value: 4028.6210327148438, Amount: 0.0
Ticker: FMCC, Value: 4212.255201339722, Amount: 930.0
Net Worth: 16202.050674438477
>>> p1.simul_run(3600, 30)
Trading: [Ticker: JETS, Value: 3958.8771686553955, Amount: 210.0] for 3600 seconds
Trading: [Ticker: SPY, Value: 4002.2972717285156, Amount: 7.0] for 3600 seconds
Trading: [Ticker: AAPL, Value: 4028.6210327148438, Amount: 0.0] for 3600 secondsTrading: [Ticker: FMCC, Value: 4212.255201339722, Amount: 930.0] for 3600 seconds

SPY, SELL 3.0, 323.6700134277344, 3992.1473999023438, 11:54:08, 2697.4673461914062, 4.0 shares
JETS, SELL 80.0, 15.375, 3854.9271926879883, 11:54:38, 1856.1771926879883, 130.0 shares
FMCC, SELL 660.0, 1.9900000095367432, 4165.755245685577, 11:54:38, 3628.4552431106567, 270.0 shares
SPY, BUY 1.0, 323.6300048828125, 3991.9873657226562, 11:54:39, 2373.8373413085938, 5.0 shares
SPY, SELL 2.0, 323.67999267578125, 3992.2373046875, 11:55:11, 3021.1973266601562, 3.0 shares
AAPL, BUY 2.0, 416.510009765625, 4028.6210327148438, 11:55:41, 3195.6010131835938, 2.0 shares
SPY, SELL 1.0, 323.7200012207031, 3992.3573303222656, 11:55:42, 3344.9173278808594, 2.0 shares
JETS, SELL 75.0, 15.385000228881836, 3856.227222442627, 11:56:10, 3010.052209854126, 55.0 shares
AAPL, SELL 4.0, 417.04998779296875, 4029.7009887695312, 11:56:12, 4029.7009887695312, 0 shares
JETS, BUY 75.0, 15.369999885559082, 3855.4022035598755, 11:56:41, 1857.3022184371948, 130.0 shares
SPY, SELL 1.0, 323.7650146484375, 3992.4473571777344, 11:56:44, 3668.682342529297, 1.0 shares
JETS, SELL 60.0, 15.385000228881836, 3857.3522481918335, 11:57:12, 2780.402232170105, 70.0 shares
FMCC, BUY 655.0, 1.9800000190734863, 4163.055248260498, 11:57:14, 2331.555230617523, 925.0 shares
SPY, SELL 3.0, 323.8299865722656, 3992.5123291015625, 11:57:15, 3992.5123291015625, 0 shares
AAPL, BUY 4.0, 416.9700012207031, 4029.7009887695312, 11:57:45, 2361.8209838867188, 4.0 shares
JETS, BUY 45.0, 15.380000114440918, 3857.0022401809692, 11:58:14, 2088.3022270202637, 115.0 shares
AAPL, SELL 1.0, 417.1000061035156, 4030.2210083007812, 11:58:16, 2778.9209899902344, 3.0 shares
JETS, SELL 75.0, 15.385000228881836, 3857.577253341675, 11:58:46, 3242.1772441864014, 40.0 shares
FMCC, SELL 650.0, 1.9900000095367432, 4172.305239439011, 11:58:47, 3625.0552368164062, 275.0 shares
SPY, BUY 2.0, 323.84991455078125, 3992.5123291015625, 11:58:48, 3344.8125, 2.0 shares
JETS, SELL 45.0, 15.390000343322754, 3857.7772579193115, 11:59:17, 3857.7772579193115, 0 shares
AAPL, BUY 3.0, 416.5199890136719, 4028.48095703125, 11:59:17, 1529.3610229492188, 6.0 shares
FMCC, BUY 655.0, 1.9800000190734863, 4169.555242061615, 11:59:48, 2328.1552243232727, 930.0 shares
AAPL, SELL 4.0, 417.0799865722656, 4031.8409423828125, 12:00:18, 3197.6809692382812, 2.0 shares
JETS, BUY 75.0, 15.390000343322754, 3857.7772579193115, 12:00:20, 2703.527232170105, 75.0 shares
SPY, SELL 3.0, 324.010009765625, 3992.83251953125, 12:00:21, 3992.83251953125, 0 shares
AAPL, BUY 2.0, 416.79998779296875, 4031.2809448242188, 12:00:49, 2364.0809936523438, 4.0 shares
JETS, BUY 75.0, 15.380000114440918, 3857.027240753174, 12:00:51, 1550.0272235870361, 150.0 shares
SPY, BUY 3.0, 323.88031005859375, 3992.83251953125, 12:00:52, 3021.1915893554688, 3.0 shares
AAPL, BUY 1.0, 416.70001220703125, 4030.8810424804688, 12:01:20, 1947.3809814453125, 5.0 shares
SPY, SELL 1.0, 323.9100036621094, 3992.921600341797, 12:01:23, 3345.101593017578, 2.0 shares
AAPL, SELL 1.0, 416.75, 4031.1309814453125, 12:01:51, 2364.1309814453125, 4.0 shares
SPY, BUY 3.0, 323.8399963378906, 3992.7815856933594, 12:01:54, 2373.5816040039062, 5.0 shares
SPY, BUY 3.0, 323.739990234375, 3992.2815551757812, 12:02:25, 1402.3616333007812, 8.0 shares
AAPL, SELL 2.0, 416.8445129394531, 4031.509033203125, 12:02:53, 3197.8200073242188, 2.0 shares
SPY, SELL 1.0, 323.79998779296875, 3992.7615356445312, 12:02:56, 1726.16162109375, 7.0 shares
AAPL, SELL 3.0, 417.2460021972656, 4032.31201171875, 12:03:24, 4032.31201171875, 0 shares
JETS, SELL 45.0, 15.390000343322754, 3858.527275085449, 12:03:56, 2242.57723903656, 105.0 shares
SPY, SELL 4.0, 324.2300109863281, 3995.771697998047, 12:03:58, 3023.0816650390625, 3.0 shares
SPY, SELL 3.0, 324.3500061035156, 3996.1316833496094, 12:04:30, 3996.1316833496094, 0.0 shares
SPY, BUY 1.0, 324.29998779296875, 3996.1316833496094, 12:05:00, 3671.8316955566406, 1.0 shares
JETS, BUY 45.0, 15.385499954223633, 3858.0547342300415, 12:05:28, 1550.2297410964966, 150.0 shares
SPY, SELL 2.0, 324.3800048828125, 3996.211700439453, 12:05:31, 3996.211700439453, 0 shares
JETS, BUY 75.0, 15.380000114440918, 3857.2297582626343, 12:05:59, 396.72973251342773, 225.0 shares
SPY, BUY 1.0, 324.2250061035156, 3996.211700439453, 12:06:02, 3671.9866943359375, 1.0 shares
AAPL, BUY 2.0, 418.3800048828125, 4032.31201171875, 12:06:30, 3195.552001953125, 2.0 shares
SPY, SELL 1.0, 324.25, 3996.2366943359375, 12:06:34, 3996.2366943359375, 0.0 shares
AAPL, SELL 3.0, 418.70001220703125, 4032.9520263671875, 12:07:01, 4032.9520263671875, 0 shares
JETS, SELL 75.0, 15.375, 3856.1047325134277, 12:08:03, 1549.8547325134277, 150.0 shares
SPY, BUY 1.0, 324.2799987792969, 3996.2366943359375, 12:08:07, 3671.9566955566406, 1.0 shares
FMCC, SELL 650.0, 1.9850000143051147, 4174.205237627029, 12:08:34, 3618.4052336215973, 280.0 shares
JETS, BUY 75.0, 15.369999885559082, 3855.35471534729, 12:08:34, 397.1047410964966, 225.0 shares
AAPL, BUY 3.0, 418.9599914550781, 4032.9520263671875, 12:08:35, 2776.072052001953, 3.0 shares
SPY, BUY 2.0, 324.2300109863281, 3996.1867065429688, 12:08:38, 3023.4966735839844, 3.0 shares
JETS, SELL 75.0, 15.364999771118164, 3854.2296895980835, 12:09:05, 1549.479723930359, 150.0 shares
AAPL, SELL 3.0, 419.2799987792969, 4033.9120483398438, 12:09:06, 4033.9120483398438, 0.0 shares
SPY, SELL 2.0, 324.2550048828125, 3996.261688232422, 12:09:09, 3672.0066833496094, 1.0 shares
AAPL, BUY 2.0, 419.1050109863281, 4033.9120483398438, 12:09:37, 3195.7020263671875, 2.0 shares
JETS, SELL 75.0, 15.36989974975586, 3854.964686393738, 12:09:37, 2702.2222051620483, 75.0 shares
SPY, BUY 2.0, 324.1982116699219, 3996.2048950195312, 12:09:40, 3023.6102600097656, 3.0 shares
JETS, BUY 45.0, 15.364999771118164, 3854.5971879959106, 12:10:07, 2010.797215461731, 120.0 shares
AAPL, SELL 2.0, 419.2401123046875, 4034.1822509765625, 12:10:08, 4034.1822509765625, 0.0 shares
SPY, SELL 3.0, 324.2640075683594, 3996.4022827148438, 12:10:11, 3996.4022827148438, 0.0 shares
FMCC, SELL 650.0, 1.9900000095367432, 4175.605236291885, 12:10:37, 4175.605236291885, 0 shares
AAPL, BUY 3.0, 418.9649963378906, 4034.1822509765625, 12:10:39, 2777.2872619628906, 3.0 shares
JETS, BUY 75.0, 15.35990047454834, 3853.9852724075317, 12:11:10, 858.8046798706055, 195.0 shares
SPY, BUY 2.0, 324.2300109863281, 3996.4022827148438, 12:11:13, 3347.9422607421875, 2.0 shares
AAPL, BUY 2.0, 418.55999755859375, 4032.967254638672, 12:11:40, 1940.1672668457031, 5.0 shares
SPY, BUY 4.0, 324.0799865722656, 3996.1022338867188, 12:11:44, 2051.622314453125, 6.0 shares
AAPL, SELL 2.0, 418.9599914550781, 4034.9672241210938, 12:12:11, 2778.0872497558594, 3.0 shares
AAPL, SELL 2.0, 419.2300109863281, 4035.7772827148438, 12:12:41, 3616.5472717285156, 1.0 shares
JETS, SELL 75.0, 15.345000267028809, 3851.079731941223, 12:12:43, 2009.679699897766, 120.0 shares
SPY, SELL 1.0, 324.1400146484375, 3996.46240234375, 12:12:46, 2375.7623291015625, 5.0 shares
AAPL, SELL 2.0, 419.6000061035156, 4036.1472778320312, 12:13:12, 4036.1472778320312, 0 shares
JETS, BUY 75.0, 15.329999923706055, 3849.2796907424927, 12:13:13, 859.929705619812, 195.0 shares
SPY, SELL 1.0, 324.2099914550781, 3996.812286376953, 12:13:17, 2699.9723205566406, 4.0 shares
JETS, SELL 30.0, 15.336700439453125, 3850.5862913131714, 12:13:43, 1320.0307188034058, 165.0 shares
SPY, SELL 3.0, 324.3299865722656, 3997.292266845703, 12:13:48, 3672.9622802734375, 1.0 shares
JETS, BUY 75.0, 15.319999694824219, 3847.830668449402, 12:14:45, 171.03074169158936, 240.0 shares
AAPL, BUY 2.0, 419.7200012207031, 4036.1472778320312, 12:15:47, 3196.707275390625, 2.0 shares
SPY, BUY 4.0, 323.9830017089844, 3996.945281982422, 12:15:52, 2377.0302734375, 5.0 shares
JETS, SELL 45.0, 15.305000305175781, 3844.230814933777, 12:16:18, 859.7557554244995, 195.0 shares
SPY, SELL 1.0, 324.07000732421875, 3997.3803100585938, 12:16:23, 2701.1002807617188, 4.0 shares
AAPL, BUY 1.0, 419.46990966796875, 4035.6470947265625, 12:16:49, 2777.2373657226562, 3.0 shares
AAPL, BUY 3.0, 419.04998779296875, 4034.3873291015625, 12:17:19, 1520.08740234375, 6.0 shares
JETS, SELL 45.0, 15.305000305175781, 3844.230814933777, 12:17:21, 1548.4807691574097, 150.0 shares
AAPL, SELL 1.0, 419.25, 4035.58740234375, 12:17:51, 1939.33740234375, 5.0 shares
JETS, SELL 30.0, 15.3100004196167, 3844.9808320999146, 12:17:52, 2007.7807817459106, 120.0 shares
AAPL, SELL 2.0, 419.55999755859375, 4037.1373901367188, 12:18:21, 2778.4573974609375, 3.0 shares
JETS, SELL 75.0, 15.3149995803833, 3845.5807313919067, 12:18:23, 3156.405750274658, 45.0 shares
SPY, SELL 3.0, 324.1600036621094, 3997.7402954101562, 12:18:27, 3673.580291748047, 1.0 shares
AAPL, SELL 4.0, 419.9248046875, 4038.2318115234375, 12:18:52, 4038.2318115234375, 0 shares
JETS, SELL 60.0, 15.329999923706055, 3846.2557468414307, 12:18:54, 3846.2557468414307, 0 shares
SPY, SELL 4.0, 324.375, 3997.955291748047, 12:18:58, 3997.955291748047, 0 shares
AAPL, BUY 2.0, 419.7900085449219, 4038.2318115234375, 12:19:23, 3198.6517944335938, 2.0 shares
SPY, BUY 3.0, 324.2900085449219, 3997.955291748047, 12:19:28, 3025.0852661132812, 3.0 shares
AAPL, SELL 4.0, 420.718994140625, 4040.0897827148438, 12:19:54, 4040.0897827148438, 0 shares
SPY, SELL 3.0, 324.4200134277344, 3998.3453063964844, 12:19:59, 3998.3453063964844, 0.0 shares
AAPL, BUY 1.0, 420.5602111816406, 4040.0897827148438, 12:20:25, 3619.529571533203, 1.0 shares
AAPL, SELL 1.0, 420.8699951171875, 4040.3995666503906, 12:20:56, 4040.3995666503906, 0.0 shares
Exception in thread Thread-45:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

SPY, BUY 3.0, 324.5400085449219, 3998.3453063964844, 12:22:04, 3024.7252807617188, 3.0 shares
SPY, SELL 3.0, 324.6449890136719, 3998.6602478027344, 12:22:35, 3998.6602478027344, 0.0 shares
AAPL, BUY 1.0, 421.260009765625, 4040.3995666503906, 12:23:04, 3619.1395568847656, 1.0 shares
AAPL, BUY 1.0, 421.3200988769531, 4040.4596557617188, 12:23:37, 3197.8194580078125, 2.0 shares
AAPL, SELL 1.0, 421.42999267578125, 4040.679443359375, 12:24:08, 3619.2494506835938, 1.0 shares
SPY, BUY 3.0, 324.6650085449219, 3998.6602478027344, 12:25:13, 3024.6652221679688, 3.0 shares
AAPL, BUY 2.0, 421.1400146484375, 4040.3894653320312, 12:25:43, 2776.9694213867188, 3.0 shares
SPY, BUY 4.0, 324.54998779296875, 3998.315185546875, 12:25:45, 1726.4652709960938, 7.0 shares
AAPL, SELL 1.0, 421.39471435546875, 4041.153564453125, 12:26:14, 3198.3641357421875, 2.0 shares
SPY, SELL 4.0, 324.7250061035156, 3999.540313720703, 12:26:16, 3025.3652954101562, 3.0 shares
AAPL, SELL 3.0, 421.8500061035156, 4042.0641479492188, 12:26:46, 4042.0641479492188, 0 shares
SPY, BUY 1.0, 324.69000244140625, 3999.435302734375, 12:26:47, 2700.67529296875, 4.0 shares
FMCC, BUY 650.0, 1.9850000143051147, 4175.605236291885, 12:27:08, 2885.355226993561, 650.0 shares
SPY, BUY 2.0, 324.54998779296875, 3998.875244140625, 12:27:18, 2051.5753173828125, 6.0 shares
AAPL, BUY 1.0, 421.8402099609375, 4042.0641479492188, 12:27:49, 3620.2239379882812, 1.0 shares
SPY, SELL 2.0, 324.6202087402344, 3999.2965698242188, 12:27:49, 2700.8157348632812, 4.0 shares
AAPL, BUY 3.0, 421.30999755859375, 4041.533935546875, 12:28:21, 2356.2939453125, 4.0 shares
SPY, BUY 1.0, 324.57000732421875, 3999.0957641601562, 12:28:21, 2376.2457275390625, 5.0 shares
AAPL, BUY 3.0, 420.8299865722656, 4039.6138916015625, 12:28:51, 1093.8039855957031, 7.0 shares
SPY, BUY 2.0, 324.5050048828125, 3998.770751953125, 12:28:52, 1727.2357177734375, 7.0 shares
AAPL, SELL 2.0, 421.2099914550781, 4042.27392578125, 12:29:22, 1936.2239685058594, 5.0 shares
SPY, SELL 2.0, 324.55999755859375, 3999.1557006835938, 12:29:23, 2376.355712890625, 5.0 shares
AAPL, SELL 1.0, 421.239990234375, 4042.4239196777344, 12:29:53, 2357.4639587402344, 4.0 shares
SPY, SELL 2.0, 324.6400146484375, 3999.5557861328125, 12:29:54, 3025.6357421875, 3.0 shares
AAPL, SELL 2.0, 421.5, 4043.4639587402344, 12:30:24, 3200.4639587402344, 2.0 shares
SPY, SELL 1.0, 324.6499938964844, 3999.585723876953, 12:30:25, 3350.2857360839844, 2.0 shares
SPY, SELL 2.0, 324.6400146484375, 3999.5657653808594, 12:30:56, 3999.5657653808594, 0.0 shares
AAPL, SELL 1.0, 421.6099853515625, 4043.6839294433594, 12:31:25, 3622.073944091797, 1.0 shares
AAPL, SELL 3.0, 421.91619873046875, 4043.9901428222656, 12:31:56, 4043.9901428222656, 0 shares
SPY, BUY 2.0, 324.6099853515625, 3999.5657653808594, 12:31:58, 3350.3457946777344, 2.0 shares
FMCC, SELL 650.0, 1.9900000095367432, 4178.855233192444, 12:32:17, 4178.855233192444, 0.0 shares
SPY, SELL 4.0, 324.8900146484375, 4000.1258239746094, 12:32:29, 4000.1258239746094, 0 shares
SPY, BUY 3.0, 324.8500061035156, 4000.1258239746094, 12:33:31, 3025.5758056640625, 3.0 shares
SPY, BUY 1.0, 324.8299865722656, 4000.0657653808594, 12:34:02, 2700.745819091797, 4.0 shares
AAPL, BUY 3.0, 422.7049865722656, 4043.9901428222656, 12:34:30, 2775.8751831054688, 3.0 shares
SPY, BUY 4.0, 324.6700134277344, 3999.4258728027344, 12:34:33, 1402.0657653808594, 8.0 shares
AAPL, SELL 2.0, 423.0400085449219, 4044.9952087402344, 12:35:01, 3621.9552001953125, 1.0 shares
SPY, SELL 2.0, 324.7900085449219, 4000.3858337402344, 12:35:04, 2051.645782470703, 6.0 shares
AAPL, SELL 3.0, 423.7099914550781, 4045.6651916503906, 12:35:32, 4045.6651916503906, 0 shares
SPY, SELL 3.0, 324.9049987792969, 4001.0757751464844, 12:35:35, 3026.3607788085938, 3.0 shares
SPY, BUY 1.0, 324.8900146484375, 4001.0308227539062, 12:36:06, 2701.4707641601562, 4.0 shares
SPY, SELL 1.0, 324.92999267578125, 4001.1907348632812, 12:36:37, 3026.4007568359375, 3.0 shares
SPY, SELL 2.0, 325.0299987792969, 4001.490753173828, 12:37:08, 3676.4607543945312, 1.0 shares
AAPL, BUY 4.0, 423.57000732421875, 4045.6651916503906, 12:38:07, 2351.3851623535156, 4.0 shares
SPY, BUY 3.0, 324.7900085449219, 4001.250762939453, 12:38:10, 2702.0907287597656, 4.0 shares
AAPL, SELL 3.0, 424.1400146484375, 4047.9452209472656, 12:38:38, 3623.805206298828, 1.0 shares
AAPL, SELL 2.0, 424.55999755859375, 4048.365203857422, 12:39:40, 4048.365203857422, 0 shares
SPY, BUY 3.0, 324.79998779296875, 4001.2906799316406, 12:39:43, 1727.6907653808594, 7.0 shares
SPY, BUY 2.0, 324.7149963378906, 4000.6957397460938, 12:40:14, 1078.2607727050781, 9.0 shares
SPY, SELL 1.0, 324.7850036621094, 4001.3258056640625, 12:40:45, 1403.0457763671875, 8.0 shares
AAPL, BUY 3.0, 424.19500732421875, 4048.365203857422, 12:41:13, 2775.7801818847656, 3.0 shares
SPY, SELL 1.0, 324.82000732421875, 4001.6058349609375, 12:41:16, 1727.8657836914062, 7.0 shares
SPY, SELL 2.0, 324.93499755859375, 4002.4107666015625, 12:41:47, 2377.7357788085938, 5.0 shares
AAPL, BUY 1.0, 424.3500061035156, 4048.8302001953125, 12:42:14, 2351.43017578125, 4.0 shares
AAPL, BUY 2.0, 423.8301086425781, 4046.7506103515625, 12:42:45, 1503.7699584960938, 6.0 shares
SPY, BUY 4.0, 324.75, 4001.4857788085938, 12:42:49, 1078.7357788085938, 9.0 shares
AAPL, SELL 2.0, 424.3699951171875, 4049.9899291992188, 12:43:16, 2352.5099487304688, 4.0 shares
AAPL, BUY 3.0, 423.8900146484375, 4048.0700073242188, 12:43:46, 1080.8399047851562, 7.0 shares
AAPL, BUY 1.0, 423.3800048828125, 4044.4999389648438, 12:44:48, 657.4598999023438, 8.0 shares
SPY, SELL 2.0, 324.8599853515625, 4002.4756469726562, 12:44:52, 1728.4557495117188, 7.0 shares
SPY, SELL 3.0, 325.17498779296875, 4004.6806640625, 12:45:22, 2703.980712890625, 4.0 shares
AAPL, BUY 1.0, 423.5400085449219, 4045.7799682617188, 12:45:50, 233.91989135742188, 9.0 shares
SPY, SELL 4.0, 325.3699951171875, 4005.460693359375, 12:45:53, 4005.460693359375, 0.0 shares
SPY, BUY 1.0, 325.30999755859375, 4005.460693359375, 12:46:24, 3680.1506958007812, 1.0 shares
AAPL, SELL 3.0, 423.9100036621094, 4049.1099243164062, 12:46:51, 1505.64990234375, 6.0 shares
AAPL, SELL 1.0, 423.989990234375, 4049.58984375, 12:47:21, 1929.639892578125, 5.0 shares
AAPL, BUY 1.0, 423.8399963378906, 4048.839874267578, 12:47:53, 1505.7998962402344, 6.0 shares
SPY, BUY 3.0, 325.25, 4005.4006958007812, 12:47:57, 2704.4006958007812, 4.0 shares
AAPL, BUY 1.0, 423.760009765625, 4048.3599548339844, 12:48:24, 1082.0398864746094, 7.0 shares
SPY, BUY 2.0, 325.1588134765625, 4005.0359497070312, 12:48:28, 2054.0830688476562, 6.0 shares
AAPL, BUY 1.0, 423.7699890136719, 4048.4298095703125, 12:48:55, 658.2698974609375, 8.0 shares
AAPL, SELL 2.0, 423.864990234375, 4049.1898193359375, 12:49:26, 1505.9998779296875, 6.0 shares
SPY, SELL 4.0, 325.45001220703125, 4006.7831420898438, 12:49:30, 3355.8831176757812, 2.0 shares
AAPL, SELL 3.0, 424.67999267578125, 4054.079833984375, 12:49:57, 2780.0398559570312, 3.0 shares
SPY, SELL 2.0, 325.7200012207031, 4007.3231201171875, 12:50:01, 4007.3231201171875, 0.0 shares
SPY, BUY 2.0, 325.5299987792969, 4007.3231201171875, 12:50:32, 3356.2631225585938, 2.0 shares
AAPL, BUY 1.0, 424.2799987792969, 4052.879852294922, 12:50:59, 2355.7598571777344, 4.0 shares
SPY, BUY 2.0, 325.3399963378906, 4006.943115234375, 12:51:03, 2705.5831298828125, 4.0 shares
AAPL, BUY 1.0, 424.1600036621094, 4052.399871826172, 12:51:30, 1931.599853515625, 5.0 shares
SPY, BUY 2.0, 325.1700134277344, 4006.26318359375, 12:51:34, 2055.2431030273438, 6.0 shares
AAPL, SELL 1.0, 424.2799987792969, 4052.9998474121094, 12:52:00, 2355.879852294922, 4.0 shares
SPY, SELL 2.0, 325.2749938964844, 4006.89306640625, 12:52:05, 2705.7930908203125, 4.0 shares
AAPL, SELL 2.0, 424.739990234375, 4054.839813232422, 12:52:32, 3205.359832763672, 2.0 shares
SPY, SELL 3.0, 325.3999938964844, 4007.39306640625, 12:52:36, 3681.9930725097656, 1.0 shares
SPY, BUY 2.0, 325.32000732421875, 4007.3130798339844, 12:53:07, 3031.353057861328, 3.0 shares
AAPL, BUY 1.0, 424.5400085449219, 4054.4398498535156, 12:53:33, 2780.81982421875, 3.0 shares
SPY, BUY 1.0, 325.2900085449219, 4007.2230834960938, 12:53:38, 2706.0630493164062, 4.0 shares
Ticker: JETS, Value: 3846.2557468414307, Amount: 0
Ticker: SPY, Value: 4007.2230834960938, Amount: 4.0
Ticker: AAPL, Value: 4054.3797912597656, Amount: 3.0
Ticker: FMCC, Value: 4178.855233192444, Amount: 0.0
Net Worth: 16086.713854789734
>>> p1.simul_run(7200, 30)
Trading: [Ticker: JETS, Value: 3846.2557468414307, Amount: 0] for 7200 seconds
Trading: [Ticker: SPY, Value: 4007.2230834960938, Amount: 4.0] for 7200 seconds
Trading: [Ticker: AAPL, Value: 4054.3797912597656, Amount: 3.0] for 7200 seconds
Trading: [Ticker: FMCC, Value: 4178.855233192444, Amount: 0.0] for 7200 seconds
SPY, SELL 4.0, 329.0799865722656, 4022.3829956054688, 10:58:39, 4022.3829956054688, 0.0 shares
FMCC, BUY 685.0, 1.899999976158142, 4178.855233192444, 10:59:10, 2877.3552495241165, 685.0 shares
SPY, BUY 1.0, 329.0799865722656, 4022.3829956054688, 10:59:10, 3693.303009033203, 1.0 shares
AAPL, SELL 3.0, 436.0799865722656, 4089.059783935547, 10:59:41, 4089.059783935547, 0.0 shares
SPY, SELL 2.0, 329.0950012207031, 4022.3980102539062, 10:59:41, 4022.3980102539062, 0 shares
FMCC, SELL 685.0, 1.9049999713897705, 4182.280229926109, 10:59:41, 4182.280229926109, 0.0 shares
AAPL, BUY 1.0, 436.0498962402344, 4089.059783935547, 11:00:12, 3653.0098876953125, 1.0 shares
SPY, BUY 4.0, 329.0899963378906, 4022.3980102539062, 11:00:12, 2706.0380249023438, 4.0 shares
